input-smiles,inchikey,smiles,true-value,pred-value,lq_estimators-eos4u6p,lq_estimators-eos3l5f,lq_estimators-eos8aa5,lq_estimators-eos4ex3,lq_estimators-eos82v1,lq_estimators-eos9o72,umap-0,umap-1,pca-0,pca-1
COC(=O)C(c1ccccc1)C1CCCCN1,DUGOZIWVEXMGBE-UHFFFAOYSA-N,COC(=O)C(c1ccccc1)C1CCCCN1,0,0.8983718888951454,0.804293692111969,0.5580283999443054,0.7023161053657532,0.5960363149642944,0.650540828704834,0.6480913162231445,0.64219314,0.062427163,0.068328306,-0.25361592
COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,HSUGRBWQSSZJOP-RTWAWAEBSA-N,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,1,0.8425288699045806,0.4834102392196655,0.5705239176750183,0.6545430421829224,0.6125145554542542,0.5499595403671265,0.5705945491790771,-0.2684406,-0.8787184,0.07164857,-0.43349928
Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,ASWVTGNCAZCNNR-UHFFFAOYSA-N,Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,1,0.8944239386238332,0.7497636079788208,0.4506605267524719,0.772377073764801,0.7109849452972412,0.8268857002258301,0.7696819305419922,-0.15098147,0.74922097,-0.36902437,-0.41370404
Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,SEEPANYCNGTZFQ-UHFFFAOYSA-N,Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,1,0.8878833036184041,0.6923972964286804,0.4312599599361419,0.6532100439071655,0.6904930472373962,0.796076774597168,0.7110044956207275,0.008388221,0.85248625,-0.27137983,-0.60520655
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,AAKJLRGGTJKAMG-UHFFFAOYSA-N,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,1,0.8936096701965122,0.7703734040260315,0.6604009866714478,0.8048206567764282,0.5713839530944824,0.6231027245521545,0.5629940629005432,-0.29599473,-0.43592876,-0.36595136,-0.39730006
OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,HWHLPVGTWGOCJO-UHFFFAOYSA-N,OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,1,0.8392763258361752,0.6543893218040466,0.4737507104873657,0.5985280871391296,0.4574909508228302,0.5278101563453674,0.5593047738075256,0.72035336,0.114593506,0.058222115,-0.2648786
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,JLKIGFTWXXRPMT-UHFFFAOYSA-N,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,1,0.8936514915612541,0.7781771421432495,0.444140762090683,0.819794774055481,0.6936739683151245,0.8114047050476074,0.7623937129974365,0.034742653,0.8835877,-0.33082736,-0.39335042
CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,HTIQEAQVCYTUBX-UHFFFAOYSA-N,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,1,0.6380149709659216,0.4082415699958801,0.458986759185791,0.2950285673141479,0.5589185357093811,0.593597412109375,0.4289054274559021,-0.20241043,-0.94043386,-0.021786928,-0.32047075
COC(=O)C1=C(C#N)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,FAIIFDPAEUKBEP-UHFFFAOYSA-N,COC(=O)C1=C(C#N)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,0,0.730753043498837,0.4316087663173675,0.4985473752021789,0.3701135218143463,0.6413536071777344,0.5567253232002258,0.5778616070747375,-0.18305981,-0.9293479,-0.39033672,-0.34055024
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],HYIMSNHJOBLJNT-UHFFFAOYSA-N,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],1,0.8107981667933734,0.4294076263904571,0.5981510877609253,0.5335541367530823,0.6444704532623291,0.6090606451034546,0.5071874856948853,-0.1856488,-0.89364284,-0.109865084,-0.30211806
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,PVHUJELLJLJGLN-UHFFFAOYSA-N,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,0,0.7074525505138999,0.4126810729503631,0.4780482649803161,0.3449292480945587,0.615519106388092,0.5802983045578003,0.5445418357849121,-0.17646803,-0.9023583,-0.19825974,-0.28969324
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,RZTAMFZIAATZDJ-UHFFFAOYSA-N,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,0,0.727513085301211,0.5200366377830505,0.4253356456756592,0.3159066140651703,0.5812300443649292,0.6407003402709961,0.4887312948703766,-0.19425158,-0.9130481,-0.11630152,-0.4584143
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1/C=C/C(=O)OC(C)(C)C,GKQPCPXONLDCMU-CCEZHUSRSA-N,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1/C=C/C(=O)OC(C)(C)C,0,0.6018315053863502,0.4738726019859314,0.3830361664295196,0.2555895447731018,0.4964074790477752,0.4549504518508911,0.399574726819992,-0.19014488,-0.95293045,-0.2643974,-0.21682435
COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,UIAGMCDKSXEBJQ-UHFFFAOYSA-N,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,0,0.6279150780549906,0.3737504482269287,0.4699583649635315,0.2786777019500732,0.5937244296073914,0.5701625347137451,0.4642337560653686,-0.18144025,-0.95777404,-0.24727406,-0.3253276
COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],VKQFCGNPDRICFG-UHFFFAOYSA-N,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],0,0.7796979854893977,0.4367213845252991,0.5787587761878967,0.5071229338645935,0.6312607526779175,0.5542046427726746,0.4904756247997284,-0.18902373,-0.91609955,-0.28725585,-0.2950553
CC(C)(C)NCC(O)COc1ccc(NC(=O)NC2CCCCC2)cc1,MXFWWQICDIZSOA-UHFFFAOYSA-N,CC(C)(C)NCC(O)COc1ccc(NC(=O)NC2CCCCC2)cc1,1,0.8774861012778755,0.5595870018005371,0.5288145542144775,0.5725359916687012,0.5126803517341614,0.5857142806053162,0.6222485899925232,0.29941934,0.032272875,-0.27372622,-0.41634536
Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,ZRVUJXDFFKFLMG-UHFFFAOYSA-N,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,1,0.8940650678631502,0.8302984833717346,0.5341297388076782,0.7414560914039612,0.6284932494163513,0.5883343815803528,0.6446616649627686,-0.12234865,0.7142943,-0.27550733,-0.43077308
CN1C(=O)C(O)N=C(c2ccccc2Cl)c2cc(Cl)ccc21,FJIKWRGCXUCUIG-UHFFFAOYSA-N,CN1C(=O)C(O)N=C(c2ccccc2Cl)c2cc(Cl)ccc21,1,0.9025356931396976,0.8255020380020142,0.6743199825286865,0.8154521584510803,0.6050906777381897,0.7191358208656311,0.6669250726699829,-0.34305322,-0.7643079,-0.2385503,-0.4384468
O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,ADIMAYPTOBDMTL-UHFFFAOYSA-N,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,1,0.904986750839096,0.8708558678627014,0.6256605982780457,0.8531702160835266,0.640647292137146,0.6932424902915955,0.6738893985748291,-0.29705185,-0.66684437,-0.17791143,-0.111727834
CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21,SEQDDYPDSLOBDC-UHFFFAOYSA-N,CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21,1,0.9022848062153578,0.8539142608642578,0.624629557132721,0.7994247674942017,0.6172791719436646,0.7084054350852966,0.6800804734230042,-0.24482568,-0.7272422,-0.18573008,-0.42532176
O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,KJONHKAYOJNZEC-UHFFFAOYSA-N,O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,1,0.9039986365900504,0.8146318197250366,0.6340664625167847,0.9128926396369934,0.7340644001960754,0.6597670912742615,0.733596920967102,-0.48340002,0.20407146,-0.27766794,-0.31038553
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,AAOVKJBEBIDNHE-UHFFFAOYSA-N,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,1,0.906531702669961,0.8414894938468933,0.7070141434669495,0.885324239730835,0.6726967096328735,0.7593380808830261,0.723933756351471,-0.6257536,0.02300495,-0.29238087,-0.33099484
CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,PPTYJKAXVCCBDU-UHFFFAOYSA-N,CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,1,0.9071136812980498,0.7162168622016907,0.6361433863639832,0.9109418988227844,0.7243741750717163,0.753779411315918,0.7403749823570251,-0.1906093,-0.66172874,-0.20708735,-0.18617313
O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,DGBIGWXXNGSACT-UHFFFAOYSA-N,O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,1,0.905368122559988,0.8386783003807068,0.6842874884605408,0.9070256948471068,0.7249674201011658,0.6793484091758728,0.74416583776474,-0.47675157,0.17470825,-0.25151342,-0.29093415
O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,DIWRORZWFLOCLC-UHFFFAOYSA-N,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,1,0.9050769862318204,0.8673180341720581,0.6701614856719971,0.8523722887039185,0.6292799711227417,0.7111154198646545,0.6628410220146179,-0.3147374,-0.6133743,-0.24139176,-0.20222294
CCN(CC)CCN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21,SAADBVWGJQAEFS-UHFFFAOYSA-N,CCN(CC)CCN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21,1,0.9031348913982143,0.6808779835700989,0.5993524193763733,0.851280152797699,0.635360836982727,0.6895753741264343,0.6446365118026733,0.10054207,0.22827154,-0.1844289,-0.18835524
CN1C[C@H](CNC(=O)OCc2ccccc2)C[C@@H]2c3cccc4c3c(cn4C)C[C@H]21,WZHJKEUHNJHDLS-QTGUNEKASA-N,CN1C[C@H](CNC(=O)OCc2ccccc2)C[C@@H]2c3cccc4c3c(cn4C)C[C@H]21,1,0.5033878547489438,0.268369048833847,0.4216625392436981,0.2978498637676239,0.4578745663166046,0.3348983824253082,0.3083563446998596,0.19221586,0.031675994,-0.094491586,-0.7530775
O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,ZKLPARSLTMPFCP-UHFFFAOYSA-N,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,1,0.7939156356576632,0.5101878046989441,0.4846746623516083,0.6165060997009277,0.4270162582397461,0.5691125392913818,0.4674965739250183,0.21253604,0.3143636,-0.00014334917,0.2699797
NS(=O)(=O)c1cc2c(cc1Cl)N=C(CSCc1ccccc1)NS2(=O)=O,NDTSRXAMMQDVSW-UHFFFAOYSA-N,NS(=O)(=O)c1cc2c(cc1Cl)N=C(CSCc1ccccc1)NS2(=O)=O,0,0.8815116750822641,0.6364842057228088,0.5154072046279907,0.7175555229187012,0.6739422678947449,0.5627087950706482,0.522139847278595,-0.088455096,0.9367448,-0.36112174,-0.5216212
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,QWCRAEMEVRGPNT-UHFFFAOYSA-N,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,0,0.7925665612801268,0.5278192758560181,0.5617859959602356,0.4064619541168213,0.5044965744018555,0.5202078819274902,0.5185251235961914,0.90494657,-0.16182822,0.31015176,-0.32489517
N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CC[C@H]12)c1ccccc1,JAPHQRWPEGVNBT-UTUOFQBUSA-N,N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CC[C@H]12)c1ccccc1,1,0.7553345642650923,0.4092709720134735,0.4972096085548401,0.4989959895610809,0.5986150503158569,0.5682001113891602,0.5177682042121887,0.00031620264,-0.6263953,-0.14480853,-0.58112395
CC[C@]12CCCN3CCc4c(n(c5ccccc45)[C@@](O)(C(=O)OC)C1)[C@@H]32,RXPRRQLKFXBCSJ-GIVPXCGWSA-N,CC[C@]12CCCN3CCc4c(n(c5ccccc45)[C@@](O)(C(=O)OC)C1)[C@@H]32,0,0.6000182046106193,0.4911284744739532,0.6023770570755005,0.2473023831844329,0.4744614362716675,0.32566699385643,0.3461833596229553,0.44030762,-0.039166808,0.056200773,-0.21295083
Nc1nc(NC2CC2)c2ncn([C@H]3C=C[C@@H](CO)C3)c2n1,MCGSCOLBFJQGHM-SCZZXKLOSA-N,Nc1nc(NC2CC2)c2ncn([C@H]3C=C[C@@H](CO)C3)c2n1,1,0.8361219005813129,0.4781746864318847,0.5676153302192688,0.5492251515388489,0.5275777578353882,0.6839877367019653,0.6254549622535706,0.009165794,-0.43960014,-0.21610093,-0.57068986
Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,DDLIGBOFAVUZHB-UHFFFAOYSA-N,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,1,0.9084267331475102,0.7447562217712402,0.7103264927864075,0.8755810856819153,0.7283817529678345,0.8041576147079468,0.7460635304450989,-0.49147278,-0.5325837,-0.440849,-0.20873708
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21,IDYZIJYBMGIQMJ-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21,1,0.9056760612625516,0.8630450963973999,0.7533374428749084,0.7108973860740662,0.6609783172607422,0.695671021938324,0.6538964509963989,-0.04416415,-0.6830758,-0.2535329,-0.11808043
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C\c1ccc(S(C)=O)cc1,MLKXDPUZXIRXEP-MFOYZWKCSA-N,CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C\c1ccc([S+](C)[O-])cc1,1,0.8835041138234111,0.711768627166748,0.4777755737304687,0.6824727058410645,0.6661444306373596,0.4627164602279663,0.7043211460113525,-0.3600171,-0.63038945,-0.453153,-0.21736954
CCOc1ccc2ccccc2c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,GPXLMGHLHQJAGZ-JTDSTZFVSA-N,CCOc1ccc2ccccc2c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O,1,0.6543460266391089,0.4756990671157837,0.3343415260314941,0.482030987739563,0.437549352645874,0.5203875303268433,0.3472965359687805,0.16056156,-0.64806414,-0.20621254,-0.28147054
C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,LOUPRKONTZGTKE-WZBLMQSHSA-N,C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,1,0.7205839962835233,0.7151299715042114,0.3367998600006103,0.4801074564456939,0.4130773842334747,0.4554991126060486,0.4893815517425537,0.30112308,0.013783634,-0.013471246,-0.70104414
C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,LOUPRKONTZGTKE-LHHVKLHASA-N,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,1,0.719364517344002,0.7151299715042114,0.3110843002796173,0.4896174669265747,0.4130773842334747,0.4554991126060486,0.4883189797401428,0.30112308,0.013783634,-0.013471246,-0.70104414
CC(C)[N+]1(C)[C@H]2CC[C@@H]1C[C@H](OC(=O)C(CO)c1ccccc1)C2,OEXHQOGQTVQTAT-BHIXFJMTSA-N,CC(C)[N+]1(C)[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2,0,0.5826787238529461,0.5183342695236206,0.3375093042850494,0.1756591200828552,0.4579555094242096,0.3415423333644867,0.2527840137481689,0.43332738,0.024617255,0.07345307,-0.5810555
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,IYIKLHRQXLHMJQ-UHFFFAOYSA-N,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,1,0.7130634563541879,0.4941529035568237,0.3313324749469757,0.7593131065368652,0.3792009949684143,0.4906896352767944,0.4445444941520691,-0.40780762,-0.62425786,-0.30624825,-0.59734714
N#Cc1ccccc1OCC(O)CNCCNC(=O)Cc1ccc(O)cc1,YARKMNAWFIMDKV-UHFFFAOYSA-N,N#Cc1ccccc1OCC(O)CNCCNC(=O)Cc1ccc(O)cc1,0,0.723051472700749,0.5734111070632935,0.5324421525001526,0.4630270898342132,0.465032696723938,0.365985095500946,0.3909651637077331,0.19776416,-0.043729544,-0.050010413,-0.279552
C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]2(C)[C@H]1C(=O)CO,GAKMQHDJQHZUTJ-ULHLPKEOSA-N,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]2(C)[C@H]1C(=O)CO,1,0.5462155158813838,0.261126846075058,0.4666796326637268,0.3923668563365936,0.2874512672424316,0.4671427011489868,0.3956465721130371,0.408042,-0.5091615,-0.23352782,-0.5517647
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,UREBDLICKHMUKA-CXSFZGCWSA-N,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,1,0.5366603216942845,0.2872757911682129,0.5332074165344238,0.3759793043136596,0.3174611032009125,0.4202505350112915,0.3504559695720672,0.41985387,-0.47663945,-0.2272012,-0.6375646
C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,OIGNJSKKLXVSLS-VWUMJDOOSA-N,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,1,0.5062505787180215,0.2894085347652435,0.4591203927993774,0.3008230924606323,0.3181145191192627,0.336482971906662,0.3900092244148254,0.40187705,-0.4889329,-0.20539308,-0.5146782
C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12,VHRSUDSXCMQTMA-PJHHCJLFSA-N,C[C@H]1C[C@@H]2[C@H]([C@@H](O)C[C@@]3(C)[C@H]2CC[C@]3(O)C(=O)CO)[C@@]2(C)C=CC(=O)C=C12,1,0.5055628393357906,0.2870464324951172,0.467772364616394,0.3005460500717163,0.2921640872955322,0.4182721674442291,0.3677738308906555,0.38700777,-0.50809366,-0.19579408,-0.5567355
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,UREBDLICKHMUKA-DVTGEIKXSA-N,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,1,0.5376185949783817,0.2872757911682129,0.543183445930481,0.3777059912681579,0.3174611032009125,0.4202505350112915,0.3486244678497314,0.41985387,-0.47663945,-0.2272012,-0.6375646
Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,FELGMEQIXOGIFQ-UHFFFAOYSA-N,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,1,0.887162940336676,0.5093010067939758,0.656891942024231,0.6968556642532349,0.5838127136230469,0.5764617919921875,0.6347815990447998,0.1273627,-0.22005185,0.042331293,-0.37236434
C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F,BCEHBSKCWLPMDN-MGPLVRAMSA-N,C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F,1,0.9009284643010044,0.8461126089096069,0.5599730610847473,0.6920706033706665,0.815686047077179,0.7235791087150574,0.773206353187561,0.47753763,0.77001953,0.9656104,-0.5221249
CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1,IDBPHNDTYPBSNI-UHFFFAOYSA-N,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1,0,0.7428472393448077,0.494892805814743,0.4076306819915771,0.5389455556869507,0.4486378729343414,0.6374592781066895,0.4399116635322571,0.6814814,0.28537786,0.7169952,0.010166332
CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,BGRJTUBHPOOWDU-UHFFFAOYSA-N,CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,1,0.883933560863595,0.6995728015899658,0.6039531230926514,0.5103963017463684,0.5334286689758301,0.7102836966514587,0.631102442741394,0.36195856,0.60206354,0.31858802,-0.23795067
