compound_id,smiles,clf,clf_bin
CID289,CC[N+](CC)(CC)CCOc1cccc(OCC[N+](CC)(CC)CC)c1OCC[N+](CC)(CC)CC,0.339345292566447,0
CID178,CC(C)NC[C@H](O)COc1cccc(NS(C)(=O)=O)c1,0.9652962336524583,1
CID323,CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1,0.35873955689192266,0
CID278,N=C(N)N/N=C/c1c(Cl)cccc1Cl,0.968559071312929,1
CID321,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,0.9682997649067607,1
CID217,CNNCc1ccc(C(=O)NC(C)C)cc1,0.9714684812766805,1
CID184,CC(C)c1cccc(C(C)C)c1O,0.9728802560231241,1
CID324,O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,0.9657846937205136,1
CID426,CN[C@@H](C)[C@@H](O)c1ccccc1,0.9725047129928185,1
CID419,C=CCc1ccccc1OC[C@@H](O)CNC(C)C,0.9718496814355579,1
CID164,C#CCN(C)[C@@H](C)Cc1ccccc1,0.9721745563321337,1
CID312,NC(N)=NC(=O)Cc1c(Cl)cccc1Cl,0.9725430281497904,1
CID425,C[C@H](N)Cc1ccccc1,0.9730191064068133,1
CID093,Cc1cccc(C)c1NC(=O)NCCCNC(C)C,0.9703100587728368,1
CID021,N[C@H](CO)C(=O)NNCc1ccc(O)c(O)c1O,0.787280322779044,1
CID028,CC(C)NC[C@H](O)COc1ccc(COCCOC(C)C)cc1,0.9408142185687929,1
CID080,Cc1cccc(C)c1NC(=O)[C@@H](C)N,0.9725802412933469,1
CID142,COc1ccccc1OC[C@H](O)COC(N)=O,0.9691126143876193,1
CID029,CC(=O)Oc1cc(C(C)C)c(OCCN(C)C)cc1C,0.9709039772139615,1
CID290,CN(C(=O)C(Cl)Cl)c1ccc(O)cc1,0.9722524720349219,1
CID359,CCC(=O)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,0.965079122388512,1
CID291,NC(=O)OCC(COC(N)=O)c1ccccc1,0.9714290101766713,1
CID207,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,0.971095840005935,1
CID226,COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1,0.9725183791575921,1
CID449,CC(C)(C)NC[C@@H](O)c1cc(O)cc(O)c1,0.9485494574090687,1
CID145,O=[P@@]1(N(CCCl)CCCl)OCCCN1CCCl,0.9359979556328649,1
CID095,CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1,0.9671980218194488,1
CID193,C[C@@H](CCc1ccccc1)NC[C@@H](O)c1ccc(O)c(C(N)=O)c1,0.9725890013492086,1
CID353,COc1ccccc1OCCNC[C@@H](O)OCc1cccc2[nH]c3ccccc3c12,0.94925865930876,1
CID204,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,0.969232119591211,1
CID097,O=C(NC[C@@H]1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,0.9711754866402105,1
CID450,CNCC[C@@H](Oc1ccc(C(F)(F)F)cc1)c1ccccc1,0.9729758779315302,1
CID182,CCC[C@@H](N[C@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCCC[C@@H]21)C(=O)OCC,0.9129383499001026,1
CID146,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,0.9029227091435575,1
CID227,O=c1[nH]c2ccccc2n1CCCN1CCC(Nn2c(=O)[nH]c3cc(Cl)ccc32)CC1,0.9726168316588696,1
CID208,Nc1c2c(nc3ccccc13)CCCC2,0.9611087815328895,1
CID149,Cc1cccc(Nc2ccccc2C(=O)O)c1C,0.9712232847142808,1
CID051,O=C(O)Cc1ccccc1Nc1ccc(Cl)cc1Cl,0.9707732751548251,1
CID379,Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,0.9715447255803958,1
CID276,CN(C)CCC[C@@H]1c2ccccc2COc2ccccc21,0.9727638104561523,1
CID215,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0.9713622880956213,1
CID423,CCO[C@H](Cc1ccc(OCCc2ccc(OS(C)(=O)=O)cc2)cc1)C(=O)O,0.9444767339801916,1
CID067,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,0.972933742284931,1
CID392,Cc1ccc(S(=O)(=O)NC(=O)NN2C[C@H]3CCC[C@H]3C2)cc1,0.9711757690314097,1
CID300,NC(=O)N1C(=O)[C@@H](C(=O)c2cccs2)c2cc(Cl)ccc21,0.9726427656758504,1
CID082,CN(C)[C@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@@H]3[C@H](O)[C@@H]12,0.7562593316959334,1
CID220,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=CCS[C@@H]12)c1csc(N)n1,0.47486484573745286,0
CID141,COCC1=C(C(=O)O[C@H](C)OC(=O)OC(C)C)N2C(=O)[C@H](NC(=O)C(=NOC)c3csc(N)n3)[C@@H]2SC1,0.568093936342937,1
CID369,C[C@@H]1[C@@H](NC(=O)/C(=N\OC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,0.3426708037412623,0
CID035,COc1ccc(C[C@H]2c3cc(OC)c(OC)cc3CC[N@@+]2(C)CCC(=O)OCCCCCOC(=O)CC[N@+]2(C)CCc3cc(OC)c(OC)cc3[C@@H]2Cc2ccc(OC)c(OC)c2)cc1OC,0.34596024552063986,0
CID137,O=C(O)c1ccccc1C(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0.37219295103281097,0
CID112,CC[C@]1(CCC(C)C)C(=O)N=C(O)N=C1O,0.9720616826159206,1
CID024,CCOc1ccccc1OC[C@H]1COCCN1,0.9677603017302302,1
CID188,CC(C)n1c(/C=C/[C@H](O)C[C@@H](O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,0.9711599251076981,1
CID331,CCOC(=O)C1(c2ccccc2)CCN(C)CC1,0.9716919751567245,1
CID216,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,0.9440032013898098,1
CID253,Cc1onc(-c2c(F)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@H]1SC(C)(C)[C@H]2C(=O)O,0.7684207496391068,1
CID156,O=C(COCCOCCOCC(=O)Nc1c(I)cc(I)c(C(=O)O)c1I)Nc1c(I)cc(I)c(C(=O)O)c1I,0.3431160587127698,0
CID017,CCCC(=O)[C@]1(c2ccccc2)CCC=C[C@@H]1N(C)C,0.9723900504118914,1
CID061,O=c1[nH]c2ccccc2n1C1CCN(CCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0.9728767063981018,1
CID401,C[N+]1(C)CCC(=C(c2ccccc2)c2ccccc2)CC1,0.36149495444372776,0
CID166,C[C@H](c1cc2ccccc2s1)N(O)C(N)=O,0.9725930643872749,1
CID264,C=C(N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(C)=O)CS[C@@H]12)C(=NOC)c1csc(N)n1,0.3457432911535789,0
CID058,COc1ccc2c(c1)c(CC(=O)O)cn2C(=O)c1ccccc1,0.9695858237692886,1
CID116,C#C[C@@]1(OC(C)=O)CC[C@@H]2[C@@H]3CCC4=C[C@@H](OC(C)=O)CC[C@@H]4[C@@H]3CC[C@@]21C,0.9716542046405737,1
CID255,C#C[C@@]1(O)CC[C@@H]2[C@@H]3CCC4=CCCC[C@@H]4[C@@H]3CC[C@@]21C,0.9729846138717598,1
CID233,O=C1C(CC[S+]([O-])c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,0.9411591128082466,1
CID117,Fc1ccc([C@H]2CCNC[C@@H]2COc2ccc3c(c2)OCO3)cc1,0.9725085844469192,1
CID169,CCOC(=O)C1=C[C@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1,0.9454978402883576,1
CID123,CC1=C(/C=C/C(C)=C\C=C\C(C)=C\CO)C(C)(C)CCC1,0.9712424831140486,1
CID158,CC1=C(/C=C\C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1,0.9716920797491378,1
CID460,O=C(O)[C@@H]1C(=CCO)O[C@H]2CC(=O)N12,0.8308723868410466,1
CID078,CC(C)NC[C@H](O)COc1ccc(CCOCC2CC2)cc1,0.9533374291326009,1
CID282,CCN1CC[C@H](CNC(=O)c2cc(S(N)(=O)=O)ccc2OC)C1,0.9674804395711272,1
CID143,CC(C)NC[C@@H]1CCc2cc(CO)c([N+](=O)[O-])cc2N1,0.9722399877638904,1
CID175,CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1ccccc1S2,0.9619213601590575,1
CID307,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,0.9698054685313647,1
CID350,CC(C)NC[C@H](O)COc1cccc2[nH]ccc12,0.972693167172499,1
CID062,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,0.9643816008627324,1
CID153,CC(C)[C@H]1CC[C@@H](C(=O)N[C@H](Cc2ccccc2)C(=O)O)CC1,0.9498930892318688,1
CID133,C[C@H]1C[C@H]2[C@H]([C@H](O)C[C@]3(C)[C@@H]2CC[C@@]3(O)C(=O)CO)[C@]2(C)C=CC(=O)C=C12,0.9725182382715648,1
CID126,C[C@@]12C=CC(=O)C=C1CC[C@@H]1[C@H]3C[C@@H](O)[C@@](O)(C(=O)CO)[C@]3(C)C[C@@H](O)[C@@]12F,0.9708395546037725,1
CID206,C[C@@]12C=CC(=O)C=C1CC[C@H]1[C@H]2[C@H](O)C[C@]2(C)[C@@H]1CC[C@@]2(O)C(=O)CO,0.9727039606268718,1
CID366,C[C@@H]1C[C@@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0.9718600096354816,1
CID186,COc1ccc(CCN(C)CCC[C@](C#N)(c2cc(OC)c(OC)c(OC)c2)C(C)C)cc1OC,0.9490836289983586,1
CID147,CN[C@H](CC(C)C)C(=O)N[C@@H]1C(=O)N[C@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@@H]3C(=O)N[C@H](C(=O)N[C@@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@@H]2C[C@@](C)(N)[C@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@@H]1O,0.34083442710401934,0
CID218,COc1cc2nc(N3CCN(C(=O)[C@@H]4COc5ccccc5O4)CC3)nc(N)c2cc1OC,0.9708401297355325,1
CID437,CCCC[C@@H]1C(=O)C(=O)N(c2ccccc2)N1c1ccccc1,0.9720538855450257,1
CID296,COC(=O)[C@H](c1ccccc1)[C@@H]1CCCCN1,0.9721963985766088,1
CID272,Oc1ccc([C@H](O)[C@@H]2CCCCN2)cc1O,0.9668539033181506,1
CID414,Cc1c(N(C)C)c(=N)n(-c2ccccc2)n1C,0.9615176548052106,1
CID110,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,0.9699127968940601,1
CID090,CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1,0.9709389453693019,1
CID313,N=C(NCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)NC(=N)Nc1ccc(Cl)cc1,0.3587425944897766,0
CID096,O=C(O)[C@H](CCc1ccccc1)N[C@@H]1CCCN2CCC[C@@H](C(=O)O)N2C1=O,0.3991098838884945,0
CID136,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H]1CCCN2CCC[C@@H](C(=O)O)N2C1=O,0.7680700404500396,1
CID269,Cc1ccc(-c2c(-c3ccc(S(C)(=O)=O)cc3)cc(Cl)c[n+]2[O-])cn1,0.9610382016801763,1
CID363,C[C@H](NCCc1ccc(O)cc1)[C@@H](O)c1ccc(O)cc1,0.9711973615282806,1
CID114,C[C@@H](Cc1ccc(O)cc1)N[C@@H](O)Cc1cc(O)cc(O)c1,0.9434968038590797,1
CID113,O=C1NS(=O)(=O)c2ccccc21,0.9465951148945592,1
CID063,N#C[C@H](O[C@@H]1O[C@@H](CO[C@@H]2O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]2O)[C@@H](O)[C@H](O)[C@@H]1O)c1ccccc1,0.34645627747927366,0
CID101,COc1cccc(C(=O)CCN[C@@H](C)[C@@H](O)c2ccccc2)c1,0.9701139562547461,1
CID341,Cc1ccc(O)c([C@@H](CCN(C(C)C)C(C)C)c2ccccc2)c1,0.9699187044879333,1
CID106,CCC(=O)C(C[C@H](C)N(C)C)(c1ccccc1)c1ccccc1,0.9710329912303285,1
CID396,NC(=O)C[S+]([O-])C(c1ccccc1)c1ccccc1,0.9710407858767832,1
CID298,Cc1ccccc1[C@@H](OCCN(C)C)c1ccccc1,0.9713308067845056,1
CID168,CNCCCCOc1ccccc1Cc1ccccc1,0.9488296153295921,1
CID083,COc1ccccc1N1CCN(CCCNc2cc(=O)n(C)c(=O)n2C)CC1,0.939451126958549,1
CID393,COc1ccc2cc(CCC(C)=O)ccc2c1,0.9728772302174078,1
CID010,CC(C)N[C@@H](C)[C@@H](O)c1cccc2ccccc12,0.972987172639128,1
CID434,CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12,0.9542199543731223,1
CID197,COc1ccc2c(C(=S)N(C)CC(=O)O)ccc(C(F)(F)F)c2c1,0.9693316179065249,1
CID056,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,0.9728778759406206,1
CID140,CC(C)(Oc1ccc(CCNC(=O)c2ccccc2)cc1)C(=O)O,0.9530252091509056,1
CID286,CN(C)CCC=C1c2ccccc2CCc2ccccc21,0.9724426423187894,1
CID352,CNCCC=C1c2ccccc2CCc2ccccc21,0.9728341453737074,1
CID030,CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,0.9686010158479039,1
CID261,O=C(O[C@H]1C[C@@H]2C[C@H]3C[C@H](C1)N2CC3=O)c1c[nH]c2ccccc12,0.9717439529862304,1
CID265,N=C(N)NC[C@@H]1COC2(CCCCC2)O1,0.9216104051727806,1
CID000,C#C[C@@]1(OC(C)=O)CC[C@@H]2[C@@H]3CCC4=CC(=NO)CC[C@@H]4[C@@H]3CC[C@@]21CC,0.9718851813617554,1
CID346,O=C1OC2(c3ccc(O)cc3Oc3cc(O)ccc32)c2ccccc21,0.9512979059553093,1
CID420,NC(=O)c1cnccn1,0.9719249758033955,1
CID451,CN1CCN(C(=O)O[C@@H]2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,0.9653961022986456,1
CID397,C[C@@]12CCC3=C4CCC(=O)C=C4CC[C@@H]3[C@H]1CC[C@]2(O)CC#N,0.9728611384435952,1
CID209,CN1C[C@@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@@H](Cc4ccccc4)N3C2=O)C[C@@H]2c3cccc4[nH]cc(c34)C[C@@H]21,0.8952253278692671,1
CID047,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)[C@H](C(=O)O)C(C)C,0.9500025569231344,1
CID408,Cc1cccc(Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C)c1,0.9677438744177099,1
CID151,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,0.9671998455323981,1
CID174,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0.9713477295830798,1
CID330,CN(C)CCOC1=Cc2ccccc2Sc2ccc(Cl)cc21,0.9692596911130057,1
CID457,CC(C)(Oc1ccc([C@@H]2CC2(Cl)Cl)cc1)C(=O)O,0.9380310452164947,1
CID131,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)N[C@H]3CC[C@H](C)CC3)cc2)C1=O,0.9494549077443245,1
CID089,CC(=O)O[C@@H]1[C@H]([N+]2(C)CCCCC2)C[C@@H]2[C@@H]3CC[C@@H]4C[C@@H](OC(C)=O)[C@@H]([N+]5(C)CCCCC5)C[C@]4(C)[C@@H]3CC[C@]21C,0.3431696589600874,0
CID328,COc1ccc([C@]2(C#N)CC[C@H](C(=O)O)CC2)cc1OC1CCCC1,0.9698323528033373,1
CID111,CC1=Nc2ccc(Cl)cc2S(=O)(=O)N1,0.970767140501775,1
CID398,CC(C)(C)NC[C@H](O)COc1nsnc1N1CCOCC1,0.9385410889522418,1
CID172,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,0.972666783072798,1
CID177,O=c1[nH]cnc2[nH]ncc12,0.9708445985989588,1
CID382,C[N+](C)(CCOc1ccccc1)Cc1ccccc1,0.35913220892828995,0
CID283,CN1[C@@H]2CC[C@H]1C[C@H](OC(=O)[C@@H](CO)c1ccccc1)C2,0.9221495203209988,1
CID004,CC(C)=CCN1CC[C@]2(C)c3cc(O)ccc3C[C@@H]1[C@H]2C,0.9725752100959069,1
CID234,CCC1(c2ccccc2)C(=O)NCNC1=O,0.9691155994684073,1
CID105,O=C1CN(/N=C/c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,0.9707184316088985,1
CID257,CN(Cc1cc(Br)cc(Br)c1N)C1CCCCC1,0.9703860779827647,1
CID355,CC(=O)OCC(CCn1cnc2cnc(N)nc21)COC(C)=O,0.9706957909719129,1
CID240,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)N[C@H](Cc1ccccc1)NS2(=O)=O,0.9689955033748161,1
CID230,CCC[C@@H]1C[C@H](C(=O)N[C@H]([C@@H]2O[C@@H](SC)[C@@H](O)[C@@H](O)[C@@H]2O)[C@H](C)O)N(C)C1,0.3472913841755911,0
CID064,CCC[C@@H]1C[C@H](C(=O)N[C@H]([C@@H]2O[C@@H](SC)[C@@H](O)[C@@H](O)[C@@H]2O)[C@H](C)Cl)N(C)C1,0.5219029165972742,1
CID394,Cc1nsc(NS(=O)(=O)c2ccc(N)cc2)c1C,0.9649827506288574,1
CID311,NS(=O)(=O)c1cc(C(=O)O)cc(N2CCCC2)c1Oc1ccccc1,0.9348439890257035,1
CID377,COC(=O)c1c(C)cc([N+](=O)[O-])c(C(=O)OCCN(C)Cc2ccccc2)c1C1C=C(C)NC(C)=C1,0.9588969364291394,1
CID309,CNCCC[C@]12CC[C@H](c3ccccc31)c1ccccc12,0.9702446299832818,1
CID442,NC1=NC(=O)N([C@H]2CS[C@H](CO)O2)CC1,0.9286413127101224,1
CID246,Nc1ccc(S(=O)(=O)c2ccc(O)cc2)cc1,0.9601720783480143,1
CID130,NS(=O)(=O)Cc1noc2ccccc12,0.947873015548419,1
CID277,O[C@](CCN1CCCCC1)(c1ccccc1)[C@@H]1C[C@H]2C=C[C@H]1C2,0.9610922605328421,1
CID337,C[N+]1(C)CC[C@H](OC(=O)[C@@](O)(c2ccccc2)C2CCCC2)C1,0.35276532918583076,0
CID152,CCCN1C[C@@H](NS(=O)(=O)N(CC)CC)C[C@@H]2Cc3c(O)cccc3C[C@@H]21,0.941973008329407,1
CID070,N=C1Cc2ccccc2N(C(N)=O)c2ccccc21,0.9713455651587902,1
CID045,C[C@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CC[C@H](C(=O)N(C)C)N3)[C@@H](C)[C@H]12,0.3529053903660446,0
CID303,CN1CCN(CCCCN2C(=O)CN(/N=C/c3ccc(-c4ccc(Cl)cc4)o3)C2=O)CC1,0.9418989482663758,1
CID441,CC[C@@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@@H](C)C[C@@H](N(C)C)[C@@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@@H](C)[C@H](O)[C@]1(C)O,0.7283838275625912,1
CID013,C=CC[N@+]12CC[C@]34c5ccccc5N5C=C6[C@H]7C[C@H]8[C@]9(CC[N@@+]8(CC=C)C/C7=C\CO)c7ccccc7N(C=C([C@H](C[C@H]31)/C(=C/CO)C2)[C@@H]54)[C@@H]69,0.3463211172443947,0
CID288,COc1cc(N)c(Cl)cc1C(=O)N[C@@H]1CCN(CCCOc2ccc(F)cc2)C[C@@H]1OC,0.9700338973792234,1
CID057,C=CCN1CC[C@@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@@H]1C5,0.9685337891476746,1
CID273,COc1ccc2c3c1O[C@@H]1C(=O)CC[C@]4(O)[C@H](C2)N(C)CC[C@@]314,0.9677573618588265,1
CID421,CC(C)(C)NC[C@H](O)COc1cccc2c1CCC(=O)N2,0.9697213475246863,1
CID171,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,0.9690888102648767,1
CID007,CC(C)COC[C@@H](CN1CCCC1)N(Cc1ccccc1)c1ccccc1,0.970277707472011,1
CID384,Cc1nc(NCc2cccnc2)c(C#N)c(=O)[nH]1,0.9718296648811887,1
CID424,CN1CCN2c3ccccc3Cc3ccccc3[C@H]2C1,0.9704749555680942,1
CID195,CC(C)(C)NC(=O)[C@@H]1CC[C@@H]2[C@@H]3CC[C@@H]4NC(=O)C=C[C@@]4(C)[C@@H]3CC[C@]21C,0.9395369365483823,1
CID015,Oc1ccc2c3c1O[C@@H]1[C@@H](O)CC[C@]4(O)[C@@H](C2)N(CC2CCC2)CC[C@@]314,0.966806792917418,1
CID127,C[C@H](CN1CCOCC1)C(C(=O)N1CCCC1)(c1ccccc1)c1ccccc1,0.9627053240023188,1
CID368,CC(=O)O[C@@H]1[C@H]([N+]2(C)CCCCC2)C[C@@H]2[C@@H]3CC[C@@H]4C[C@@H](OC(C)=O)[C@@H](N5CCCCC5)C[C@]4(C)[C@@H]3CC[C@]21C,0.3466042774384824,0
CID256,CCN1CC[C@]23[C@@H]4C=C[C@H](O)[C@@H]2OC2=C(O)C=C[C@H](C[C@@H]41)[C@@H]23,0.920320137460359,1
CID237,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,0.9716842275629003,1
CID104,CNS(=O)(=O)CCc1ccc2[nH]c(C3CCN(C)CC3)cc2c1,0.9719727117837428,1
CID041,Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,0.947794440566777,1
CID014,COCCOc1cnc(NS(=O)(=O)c2ccccc2)nc1,0.9430244437761616,1
CID378,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,0.9618178459932122,1
CID198,O=C1NNC(=O)C1(c1ccccc1)c1ccccc1,0.9693748910538548,1
CID190,CCOC(=O)[C@@H](CCc1ccccc1)N[C@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCC[C@@H]21,0.9370035296088974,1
CID308,NC12CC3CC(CC(C3)C1)C2,0.949946969388617,1
CID297,CN(C)CC[C@H](c1ccccc1)c1ccccn1,0.9543780546126529,1
CID274,O=C(O)CCC(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0.3686664580197472,0
CID165,CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,0.9628010965057195,1
CID191,C[C@@](O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,0.9708693382306736,1
CID360,C[n+]1ccccc1/C=N/O,0.4127537531904264,0
CID299,CN1c2ccccc2N(CCCCCCC(=O)O)c2ccc(Cl)cc2S1(=O)=O,0.9633639361811213,1
CID248,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(C)n1,0.9392564227163813,1
CID079,CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,0.9337582171446351,1
CID417,Cc1ncc([N+](=O)[O-])n1CCO,0.9433469619743017,1
CID386,C/N=C(\NC#N)NCCSCc1nc[nH]c1C,0.9612332520125008,1
